drug1.conc,drug2.conc,drug3.conc,E
0,0,0,0.9968
0,0,0.05,0.9068
0,0,0.2236,0.789
0,0,1,0.6776
0,0,4.472,0.5014
0,0,20,0.4555
0.05,0,0,1.012
0.05,0,0.05,1.009
0.05,0,0.2236,0.8673
0.05,0,1,0.6774
0.05,0,4.472,0.5101
0.05,0,20,0.4667
0.2236,0,0,0.9771
0.2236,0,0.05,0.9163
0.2236,0,0.2236,0.8572
0.2236,0,1,0.6761
0.2236,0,4.472,0.5193
0.2236,0,20,0.4379
1,0,0,0.7949
1,0,0.05,0.7836
1,0,0.2236,0.7655
1,0,1,0.6476
1,0,4.472,0.4926
1,0,20,0.4502
4.472,0,0,0.6833
4.472,0,0.05,0.6854
4.472,0,0.2236,0.6752
4.472,0,1,0.6099
4.472,0,4.472,0.491
4.472,0,20,0.4851
20,0,0,0.6998
20,0,0.05,0.6371
20,0,0.2236,0.6932
20,0,1,0.6074
20,0,4.472,0.5241
20,0,20,0.4633
0,0.05,0,0.8393
0,0.05,0.05,0.8833
0,0.05,0.2236,0.8134
0,0.05,1,0.6282
0,0.05,4.472,0.4439
0,0.05,20,0.4099
0.05,0.05,0,0.8378
0.05,0.05,0.05,0.9345
0.05,0.05,0.2236,0.9415
0.05,0.05,1,0.6467
0.05,0.05,4.472,0.4832
0.05,0.05,20,0.3939
0.2236,0.05,0,0.8778
0.2236,0.05,0.05,0.8613
0.2236,0.05,0.2236,0.8435
0.2236,0.05,1,0.6365
0.2236,0.05,4.472,0.4449
0.2236,0.05,20,0.3833
1,0.05,0,0.7845
1,0.05,0.05,0.8325
1,0.05,0.2236,0.7599
1,0.05,1,0.6024
1,0.05,4.472,0.3955
1,0.05,20,0.4039
4.472,0.05,0,0.6653
4.472,0.05,0.05,0.6694
4.472,0.05,0.2236,0.6471
4.472,0.05,1,0.4919
4.472,0.05,4.472,0.4308
4.472,0.05,20,0.4007
20,0.05,0,0.7126
20,0.05,0.05,0.6402
20,0.05,0.2236,0.603
20,0.05,1,0.5025
20,0.05,4.472,0.4123
20,0.05,20,0.3693
0,0.2236,0,0.8852
0,0.2236,0.05,0.7852
0,0.2236,0.2236,0.8042
0,0.2236,1,0.6226
0,0.2236,4.472,0.4744
0,0.2236,20,0.3558
0.05,0.2236,0,0.8406
0.05,0.2236,0.05,0.8115
0.05,0.2236,0.2236,0.6997
0.05,0.2236,1,0.6225
0.05,0.2236,4.472,0.4575
0.05,0.2236,20,0.3528
0.2236,0.2236,0,0.8546
0.2236,0.2236,0.05,0.7947
0.2236,0.2236,0.2236,0.8168
0.2236,0.2236,1,0.6097
0.2236,0.2236,4.472,0.434
0.2236,0.2236,20,0.3654
1,0.2236,0,0.7754
1,0.2236,0.05,0.7613
1,0.2236,0.2236,0.628
1,0.2236,1,0.4771
1,0.2236,4.472,0.3902
1,0.2236,20,0.3046
4.472,0.2236,0,0.647
4.472,0.2236,0.05,0.6227
4.472,0.2236,0.2236,0.5788
4.472,0.2236,1,0.4935
4.472,0.2236,4.472,0.38
4.472,0.2236,20,0.3235
20,0.2236,0,0.6144
20,0.2236,0.05,0.6425
20,0.2236,0.2236,0.5845
20,0.2236,1,0.4847
20,0.2236,4.472,0.3536
20,0.2236,20,0.3272
0,1,0,0.7057
0,1,0.05,0.7566
0,1,0.2236,0.6881
0,1,1,0.5
0,1,4.472,0.3768
0,1,20,0.3452
0.05,1,0,0.8357
0.05,1,0.05,0.7097
0.05,1,0.2236,0.6778
0.05,1,1,0.5553
0.05,1,4.472,0.4189
0.05,1,20,0.2935
0.2236,1,0,0.7535
0.2236,1,0.05,0.6628
0.2236,1,0.2236,0.6949
0.2236,1,1,0.4873
0.2236,1,4.472,0.3708
0.2236,1,20,0.3031
1,1,0,0.6515
1,1,0.05,0.6706
1,1,0.2236,0.6164
1,1,1,0.4671
1,1,4.472,0.3251
1,1,20,0.25
4.472,1,0,0.6294
4.472,1,0.05,0.5769
4.472,1,0.2236,0.546
4.472,1,1,0.3961
4.472,1,4.472,0.2935
4.472,1,20,0.2515
20,1,0,0.6441
